year,city,country,avg_temp
1856,Abuja,Nigeria,26.93
1857,Abuja,Nigeria,24.67
1858,Abuja,Nigeria,25.87
1859,Abuja,Nigeria,25.31
1860,Abuja,Nigeria,25.52
1861,Abuja,Nigeria,25.56
1862,Abuja,Nigeria,26.94
1863,Abuja,Nigeria,
1864,Abuja,Nigeria,
1865,Abuja,Nigeria,
1866,Abuja,Nigeria,
1867,Abuja,Nigeria,
1868,Abuja,Nigeria,
1869,Abuja,Nigeria,
1870,Abuja,Nigeria,
1871,Abuja,Nigeria,
1872,Abuja,Nigeria,
1873,Abuja,Nigeria,25.77
1874,Abuja,Nigeria,25.8
1875,Abuja,Nigeria,25.42
1876,Abuja,Nigeria,25.72
1877,Abuja,Nigeria,25.97
1878,Abuja,Nigeria,25.98
1879,Abuja,Nigeria,25.36
1880,Abuja,Nigeria,25.6
1881,Abuja,Nigeria,25.93
1882,Abuja,Nigeria,25.58
1883,Abuja,Nigeria,25.9
1884,Abuja,Nigeria,26.07
1885,Abuja,Nigeria,24.84
1886,Abuja,Nigeria,25.38
1887,Abuja,Nigeria,24.82
1888,Abuja,Nigeria,25.15
1889,Abuja,Nigeria,25.21
1890,Abuja,Nigeria,24.48
1891,Abuja,Nigeria,25.02
1892,Abuja,Nigeria,25.21
1893,Abuja,Nigeria,25.21
1894,Abuja,Nigeria,25.38
1895,Abuja,Nigeria,25.58
1896,Abuja,Nigeria,25.46
1897,Abuja,Nigeria,25.93
1898,Abuja,Nigeria,25.43
1899,Abuja,Nigeria,25.83
1900,Abuja,Nigeria,25.95
1901,Abuja,Nigeria,25.84
1902,Abuja,Nigeria,25.52
1903,Abuja,Nigeria,25.5
1904,Abuja,Nigeria,25.07
1905,Abuja,Nigeria,25.4
1906,Abuja,Nigeria,25.63
1907,Abuja,Nigeria,25.35
1908,Abuja,Nigeria,25.63
1909,Abuja,Nigeria,25.86
1910,Abuja,Nigeria,25.78
1911,Abuja,Nigeria,25.53
1912,Abuja,Nigeria,25.65
1913,Abuja,Nigeria,26.21
1914,Abuja,Nigeria,26.37
1915,Abuja,Nigeria,26.12
1916,Abuja,Nigeria,25.92
1917,Abuja,Nigeria,26.64
1918,Abuja,Nigeria,25.93
1919,Abuja,Nigeria,26.5
1920,Abuja,Nigeria,25.94
1921,Abuja,Nigeria,26.31
1922,Abuja,Nigeria,26.36
1923,Abuja,Nigeria,26.11
1924,Abuja,Nigeria,26.41
1925,Abuja,Nigeria,25.79
1926,Abuja,Nigeria,26.48
1927,Abuja,Nigeria,26.36
1928,Abuja,Nigeria,26.33
1929,Abuja,Nigeria,26.09
1930,Abuja,Nigeria,26.48
1931,Abuja,Nigeria,26.82
1932,Abuja,Nigeria,26.25
1933,Abuja,Nigeria,26.5
1934,Abuja,Nigeria,26.31
1935,Abuja,Nigeria,26.47
1936,Abuja,Nigeria,26.37
